^SAMPLE = GSM170588
!Sample_title = Melanoma cell line D28
!Sample_geo_accession = GSM170588
!Sample_status = Public on Oct 01 2007
!Sample_submission_date = Feb 20 2007
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Melanoma cell line D28
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Melanoma cell line established from metastatic melanoma
!Sample_biomaterial_provider_ch1 = Dr C. Schmidt
!Sample_growth_protocol_ch1 = Melanoma cell lines were cultured in RPMI 1640 in the presence of 10% fetal bovine serum. 
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA extractions were performed using Qiagen RNeasy Midi-kits as per the manufacturer’s instructions. RNA quality and concentration were assessed using a 2100 BioAnalyser (Agilent Technologies). 
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). 
!Sample_hyb_protocol = This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). 
!Sample_description = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450. Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_data_processing = Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_platform_id = GPL570
!Sample_contact_name = Leisl,,Packer
!Sample_contact_laboratory = Oncogenomics Laboratory
!Sample_contact_department = Cancer and Cell Biology
!Sample_contact_institute = Queensland Institute of Medical Research
!Sample_contact_address = 300 Herston Rd
!Sample_contact_city = Herston
!Sample_contact_state = QLD
!Sample_contact_zip/postal_code = 4006
!Sample_contact_country = Australia
!Sample_contact_web_link = www.qimr.edu.au
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM170nnn/GSM170588/suppl/GSM170588.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM170nnn/GSM170588/suppl/GSM170588.CHP.gz
!Sample_relation = Reanalyzed by: GSE64985
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE7127
!Sample_series_id = GSE7152
!Sample_series_id = GSE7153
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = signal value
#ABS_CALL = signal absent/present
#DETECTION-P-VALUE = detection p-value
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION-P-VALUE
220085_at	245.663	P	0.000244141
220086_at	149.533	P	0.00292969
220087_at	2.25363	A	0.753906
220088_at	8.08849	A	0.466064
220089_at	75.8092	P	0.0239258
220090_at	3.41392	A	0.828613
220091_at	197.976	P	0.0185547
220092_s_at	96.6841	P	0.000732422
220093_at	4.67264	A	0.665527
220094_s_at	1927.94	P	0.000244141
220095_at	38.5628	P	0.00805664
220096_at	10.2033	A	0.466064
220097_s_at	118.075	P	0.0302734
220098_at	3.88918	A	0.696289
220099_s_at	949.436	P	0.000244141
220100_at	1.85974	A	0.962402
220101_x_at	4.30304	A	0.601074
220102_at	1.59644	A	0.780518
220103_s_at	19.0374	M	0.0561523
220104_at	32.4246	P	0.0185547
220105_at	9.97006	A	0.533936
220106_at	9.18054	A	0.601074
220107_s_at	29.1567	A	0.303711
220108_at	2.34146	A	0.919434
220109_at	2.38366	A	0.780518
220110_s_at	1.15179	A	0.991943
220111_s_at	4.09234	A	0.398926
220112_at	16.2276	A	0.0805664
220113_x_at	166.923	P	0.0012207
220114_s_at	3.42635	A	0.696289
220115_s_at	12.6436	A	0.111572
220116_at	150.243	P	0.000732422
220117_at	9.29171	A	0.601074
220118_at	4.89026	A	0.74707
220119_at	10.0909	A	0.219482
220120_s_at	4.74287	A	0.592773
220121_at	51.6785	P	0.0012207
220122_at	189.606	P	0.000244141
220123_at	40.155	P	0.00415039
220124_at	27.0378	A	0.111572
220125_at	2.03727	A	0.72583
220126_at	21.8854	A	0.27417
220127_s_at	316.562	P	0.00195313
220128_s_at	5.60321	A	0.888428
220129_at	9.00108	A	0.567627
220130_x_at	1.5298	A	0.99707
220131_at	3.65653	A	0.665527
220132_s_at	29.8844	P	0.000732422
220133_at	6.49291	A	0.303711
220134_x_at	37.4777	A	0.149658
220135_s_at	24.0163	A	0.219482
220136_s_at	2.25334	A	0.962402
220137_at	53.6124	P	0.0107422
220138_at	40.1854	P	0.0141602
220139_at	4.99885	A	0.753906
220140_s_at	107.525	P	0.0375977
220141_at	51.8135	P	0.0239258
220142_at	3.36525	A	0.870361
220143_x_at	145.526	P	0.000244141
220144_s_at	11.4185	A	0.27417
220145_at	50.3958	P	0.0302734
220146_at	1.07149	A	0.932373
220147_s_at	970.079	P	0.000244141
220148_at	15.5641	M	0.0561523
220149_at	5.70601	A	0.5
220150_s_at	36.8861	P	0.000244141
220151_at	23.5783	A	0.366211
220152_at	47.4754	A	0.398926
220153_at	66.7029	P	0.00415039
220154_at	51.9146	A	0.067627
220155_s_at	356.174	P	0.00292969
220156_at	5.14191	A	0.633789
220157_x_at	76.0772	P	0.0141602
220158_at	41.1077	A	0.067627
220159_at	79.0985	P	0.000244141
220160_s_at	96.9671	P	0.0185547
220161_s_at	14.3136	A	0.149658
220162_s_at	27.0329	A	0.0952148
220163_s_at	44.1589	A	0.219482
220164_s_at	2.85134	A	0.904785
220165_at	15.6289	A	0.633789
220166_at	9.44361	A	0.19458
220167_s_at	518.746	P	0.000244141
220168_at	6.54416	A	0.366211
220169_at	7.50176	A	0.432373
220170_at	6.37467	A	0.466064
220171_x_at	139.296	P	0.000732422
220172_at	82.5349	P	0.000244141
220173_at	39.0555	P	0.0012207
220174_at	28.4982	M	0.0561523
220175_s_at	675.36	P	0.0012207
220176_at	351.996	P	0.000244141
220177_s_at	8.17939	A	0.696289
220178_at	263.361	P	0.00415039
220179_at	2.38126	A	0.953857
220180_at	19.7551	M	0.0534668
220181_x_at	121.573	P	0.0107422
220182_at	63.1674	P	0.0185547
220183_s_at	125.998	P	0.000732422
220184_at	9.40775	A	0.696289
220185_at	31.3164	A	0.466064
220186_s_at	35.8881	A	0.0805664
220187_at	14.1041	P	0.0439453
220188_at	12.913	A	0.219482
220189_s_at	455.921	P	0.000244141
220190_s_at	11.8069	P	0.0461426
220191_at	0.836111	A	0.753906
220192_x_at	59.569	A	0.533936
220193_at	9.2506	A	0.633789
220194_at	0.563504	A	0.99707
220195_at	114.694	P	0.000732422
220196_at	2.09553	A	0.943848
220197_at	12.3715	A	0.334473
220198_s_at	55.7187	P	0.0141602
220199_s_at	342.187	P	0.000244141
220200_s_at	182.436	P	0.00415039
220201_at	139.502	P	0.00195313
220202_s_at	357.482	P	0.000244141
220203_at	9.51844	A	0.533936
220204_s_at	3.32503	A	0.969727
220205_at	14.7567	A	0.0952148
220206_at	183.319	P	0.000732422
220207_at	10.5038	A	0.567627
220208_at	20.2662	A	0.633789
220209_at	3.45659	A	0.991943
220210_at	12.9791	A	0.334473
220211_at	1.38264	A	0.981445
220212_s_at	130.146	P	0.000732422
220213_at	8.87184	A	0.633789
220214_at	130.152	P	0.00805664
220215_at	109.304	P	0.00195313
220216_at	16.2906	A	0.246094
220217_x_at	38.5533	A	0.111572
220218_at	7.62967	A	0.432373
220219_s_at	100.844	P	0.0107422
220220_at	83.1178	P	0.00195313
220221_at	19.0783	A	0.067627
220222_at	1.55976	A	0.932373
220223_at	103.751	P	0.00195313
220224_at	1.64894	A	0.932373
220225_at	1.84047	A	0.888428
220226_at	11.1602	A	0.601074
220227_at	24.9552	P	0.0302734
220228_at	7.07792	A	0.533936
220229_s_at	14.2156	P	0.00585938
220230_s_at	72.8342	P	0.00415039
220231_at	22.1509	A	0.149658
220232_at	91.1373	P	0.00195313
220233_at	11.1007	A	0.633789
220234_at	67.979	P	0.000244141
220235_s_at	424.891	P	0.000244141
220236_at	27.0357	A	0.0805664
220237_at	36.1368	P	0.000244141
220238_s_at	426.945	P	0.000732422
220239_at	602.026	P	0.000244141
220240_s_at	218.28	P	0.00195313
220241_at	53.1217	P	0.000244141
220242_x_at	42.4165	P	0.0302734
220243_at	27.1941	A	0.391113
220244_at	25.4507	P	0.0375977
220245_at	3910.06	P	0.000244141
220246_at	17.9113	A	0.398926
220247_at	11.7728	A	0.0805664
220248_x_at	660.21	P	0.000244141
220249_at	2.84198	A	0.888428
220250_at	38.2348	P	0.00195313
220251_at	25.1207	A	0.219482
220252_x_at	5.79708	A	0.398926
220253_s_at	360.136	P	0.000244141
220254_at	115.251	P	0.000244141
220255_at	231.742	P	0.000732422
220256_s_at	8.5468	A	0.533936
220257_x_at	40.5868	A	0.303711
220258_s_at	117.467	A	0.129639
220259_at	1.30335	A	0.998047
220260_at	88.2092	P	0.00195313
220261_s_at	195.136	P	0.000244141
220262_s_at	4.80187	A	0.780518
220263_at	10.544	A	0.432373
220264_s_at	15.4461	A	0.466064
220265_at	16.9354	M	0.0561523
220266_s_at	4.41173	A	0.696289
220267_at	14.4692	A	0.19458
220268_at	2.84568	A	0.633789
220269_at	1.68387	A	0.592041
220270_at	8.69887	A	0.398926
220271_x_at	14.5079	A	0.665527
220272_at	309.858	P	0.000244141
220273_at	7.76277	A	0.665527
220274_at	3.18959	A	0.850342
220275_at	26.3219	P	0.0461426
220276_at	1.54215	A	0.98584
220277_at	21.0367	A	0.171387
220278_at	28.0094	A	0.219482
220279_at	1.96933	A	0.976074
220280_s_at	1.52562	A	0.888428
220281_at	36.5599	P	0.00195313
220282_at	7.60078	A	0.334473
220283_at	17.0929	A	0.398926
220284_at	10.4963	A	0.696289
220285_at	174.938	P	0.000244141
220286_at	1.71033	A	0.919434
220287_at	23.4654	P	0.000732422
220288_at	18.4467	M	0.0561523
220289_s_at	11.5267	A	0.533936
220290_at	7.33492	A	0.366211
220291_at	8.32932	A	0.753906
220292_at	33.0039	A	0.149658
220293_at	2.80874	A	0.753906
220294_at	10.7376	A	0.466064
220295_x_at	422.164	P	0.000244141
220296_at	10.8962	A	0.72583
220297_at	43.0792	P	0.00195313
220298_s_at	27.7817	P	0.00805664
220299_at	37.8405	M	0.0561523
220300_at	8.57953	A	0.601074
220301_at	0.797901	A	0.870361
220302_at	38.0954	P	0.00805664
220303_at	31.9923	A	0.5
220304_s_at	27.4985	A	0.27417
220305_at	265.125	P	0.000244141
220306_at	26.1445	A	0.129639
220307_at	23.9003	A	0.149658
220308_at	5.51102	A	0.780518
220309_at	3.2342	A	0.696289
220310_at	3.96661	A	0.753906
220311_at	183.303	P	0.000244141
220312_at	1.91612	A	0.998047
220313_at	9.37587	A	0.5
220314_at	6.05637	A	0.633789
220315_at	20.2832	P	0.0141602
220316_at	19.1625	A	0.303711
220317_at	15.2359	A	0.219482
220318_at	11.8366	A	0.432373
220319_s_at	307.224	P	0.00195313
220320_at	6.50937	A	0.780518
220321_s_at	52.3686	P	0.00195313
220322_at	12.2643	A	0.5
220323_at	10.1854	A	0.466064
220324_at	20.1493	A	0.0805664
220325_at	1.48671	A	0.665527
220326_s_at	111.27	P	0.000732422
220327_at	7.51843	A	0.432373
220328_at	18.1878	P	0.0375977
220329_s_at	309.151	P	0.000244141
220330_s_at	2.48505	A	0.696289
220331_at	4.83125	A	0.828613
220332_at	19.6967	A	0.19458
220333_at	4.34481	A	0.828613
220334_at	79.859	P	0.000244141
220335_x_at	82.3351	A	0.219482
220336_s_at	15.8401	A	0.129639
220337_at	32.0288	A	0.19458
220338_at	38.3521	P	0.00415039
220339_s_at	4.67056	A	0.932373
220340_at	5.0481	A	0.780518
220341_s_at	75.3665	A	0.129639
220342_x_at	232.421	P	0.000244141
220343_at	11.406	A	0.334473
220344_at	17.1384	A	0.601074
220345_at	5.83983	A	0.171387
220346_at	42.575	P	0.0131836
220347_at	1.7645	A	0.72583
220348_at	26.3598	P	0.0302734
220349_s_at	50.0987	P	0.00415039
220350_at	41.3561	A	0.334473
220351_at	3.94239	A	0.27417
220352_x_at	86.8402	P	0.00805664
220353_at	56.8929	P	0.00195313
220354_at	46.669	P	0.0461426
220355_s_at	520.505	P	0.0012207
220356_at	0.377297	A	0.953857
220357_s_at	14.9885	A	0.398926
220358_at	22.5113	A	0.533936
220359_s_at	1.54203	A	0.919434
220360_at	22.2513	A	0.149658
220361_at	0.901815	A	0.919434
220362_at	2.57049	A	0.72583
220363_s_at	170.621	P	0.000732422
220364_at	3.24214	A	0.533936
220365_at	12.9832	A	0.246094
220366_at	22.9499	A	0.171387
220367_s_at	255.897	P	0.000244141
220368_s_at	486.973	P	0.000244141
220369_at	42.6988	P	0.0239258
220370_s_at	75.7652	P	0.000244141
220371_s_at	62.3803	P	0.00195313
220372_at	18.0873	P	0.0375977
220373_at	4.23028	A	0.828613
220374_at	34.8451	A	0.149658
220375_s_at	25.6946	P	0.0302734
220376_at	8.58087	A	0.567627
220377_at	26.306	A	0.5
220378_at	1.77419	A	0.780518
220379_at	3.70665	A	0.870361
220380_at	157.507	P	0.000244141
220381_at	1.85667	A	0.870361
220382_s_at	2.89086	A	0.753906
220383_at	576.461	P	0.000244141
220384_at	1.25807	A	0.943848
220385_at	1.60439	A	0.99585
220386_s_at	257.266	P	0.000244141
220387_s_at	41.5878	P	0.000732422
220388_at	9.4633	A	0.303711
220389_at	5.3456	A	0.780518
220390_at	14.0485	A	0.27417
220391_at	20.1684	P	0.0141602
220392_at	12.3358	A	0.398926
220393_at	0.498232	A	0.994141
220394_at	21.9208	A	0.432373
220395_at	69.0883	A	0.19458
220396_at	4.77298	A	0.601074
220397_at	73.5456	P	0.00292969
220398_at	24.4722	A	0.0805664
220399_at	41.5499	P	0.00415039
220400_at	18.4919	A	0.219482
220401_at	19.2853	P	0.0141602
220402_at	0.882976	A	0.780518
220403_s_at	11.8843	A	0.432373
220404_at	6.72094	A	0.601074
220405_at	10.9126	A	0.303711
220406_at	2.9684	A	0.919434
220407_s_at	14.0586	A	0.067627
220408_x_at	343.543	P	0.000244141
220409_at	27.0548	P	0.0461426
220410_s_at	29.0707	A	0.188965
220411_x_at	61.1711	A	0.0952148
220412_x_at	3.17365	A	0.99707
220413_at	10.9438	A	0.5
220414_at	5.02026	A	0.780518
220415_at	4.1857	A	0.696289
220416_at	4.77148	A	0.27417
220417_s_at	324.017	P	0.0012207
220418_at	1.67473	A	0.98584
220419_s_at	211.795	P	0.000244141
220420_at	6.64254	A	0.904785
220421_at	7.33178	A	0.466064
220422_at	7.13802	A	0.398926
220423_at	2.26752	A	0.998047
220424_at	4.47665	A	0.432373
220425_x_at	1050.95	P	0.000244141
220426_at	2.64208	A	0.72583
220427_at	5.4531	A	0.633789
220428_at	6.64904	A	0.366211
220429_at	3.80123	A	0.696289
220430_at	16.9238	A	0.601074
220431_at	6.10488	A	0.780518
220432_s_at	9.16419	A	0.219482
220433_at	4.28905	A	0.904785
220434_at	17.7252	A	0.129639
220435_at	1.34282	A	0.753906
220436_at	12.3486	A	0.171387
220437_at	5.0648	A	0.828613
220438_at	59.3485	A	0.0805664
220439_at	33.9676	P	0.0185547
220440_at	9.20193	A	0.303711
220441_at	68.2754	A	0.067627
220442_at	10.7969	A	0.171387
220443_s_at	92.9214	P	0.00585938
220444_at	135.675	P	0.000244141
220445_s_at	183.503	P	0.000244141
220446_s_at	15.8217	P	0.0461426
220447_at	4.5002	A	0.828613
220448_at	1.74857	A	0.780518
220449_at	19.0284	A	0.601074
220450_at	10.8705	A	0.456787
220451_s_at	383.944	P	0.0012207
220452_x_at	181.221	P	0.0239258
220453_at	34.6837	A	0.067627
220454_s_at	213.376	P	0.000732422
220455_at	4.43798	A	0.5
220456_at	3.60085	A	0.601074
220457_at	7.51033	A	0.696289
220458_at	45.721	P	0.00415039
220459_at	186.941	P	0.000244141
220460_at	2.70877	A	0.567627
220461_at	1.1179	A	0.99707
220462_at	2.64862	A	0.904785
220463_at	12.8213	A	0.303711
220464_at	15.7959	A	0.246094
220465_at	71.2864	P	0.0375977
220466_at	135.981	P	0.000244141
220467_at	35.9721	P	0.000244141
220468_at	0.501863	A	0.665527
220469_at	2.64739	A	0.696289
220470_at	13.9366	A	0.601074
220471_s_at	8.09872	A	0.246094
220472_at	35.4836	A	0.27417
220473_s_at	67.3904	P	0.000244141
220474_at	1.06027	A	0.625244
220475_at	35.9262	A	0.111572
220476_s_at	38.5923	P	0.0375977
220477_s_at	1725.61	P	0.000244141
220478_at	2.40315	A	0.828613
220479_at	3.77375	A	0.80542
220480_at	2.32586	A	0.943848
220481_at	18.8284	A	0.0952148
220482_s_at	51.2873	P	0.00195313
220483_s_at	71.0014	P	0.0302734
220484_at	409.435	P	0.000244141
220485_s_at	1.65947	A	0.80542
220486_x_at	338.774	P	0.000244141
220487_at	1.22577	A	0.994141
220488_s_at	31.9888	P	0.0461426
220489_s_at	18.7438	A	0.0952148
220490_at	24.5615	A	0.171387
220491_at	33.915	A	0.171387
220492_s_at	12.7752	A	0.72583
220493_at	2.33786	A	0.904785
220494_s_at	108.333	P	0.000244141
220495_s_at	512.519	P	0.000732422
220496_at	10.6152	A	0.633789
220497_at	20.6358	P	0.00805664
220498_at	1.48551	A	0.932373
220499_at	12.2623	A	0.466064
220500_s_at	192.512	P	0.000732422
220501_at	3.13826	A	0.953857
220502_s_at	7.27041	A	0.149658
220503_at	3.22233	A	0.303711
220504_at	3.21733	A	0.491699
220505_at	12.4834	A	0.567627
220506_at	1.66978	A	0.870361
220507_s_at	1.98334	A	0.665527
220508_at	4.09266	A	0.850342
220509_at	13.8804	A	0.149658
220510_at	3.64557	A	0.953857
220511_s_at	23.4702	A	0.111572
220512_at	4.93803	A	0.601074
220513_at	5.78386	A	0.633789
220514_at	6.52599	A	0.80542
220515_at	3.17972	A	0.888428
220516_at	17.1911	A	0.19458
220517_at	16.4058	A	0.171387
220518_at	0.923101	A	0.850342
220519_s_at	5.17866	A	0.567627
220520_s_at	8.8834	A	0.466064
220521_s_at	58.6478	P	0.000244141
220522_at	16.9786	A	0.432373
220523_at	3.88369	A	0.5
220524_at	1.46405	A	0.981445
220525_s_at	866.182	P	0.000244141
220526_s_at	1721.27	P	0.000244141
220527_at	16.2965	A	0.303711
220528_at	4.28643	A	0.828613
220529_at	39.0682	P	0.0461426
220530_at	5.45975	A	0.334473
220531_at	2.01694	A	0.904785
220532_s_at	19.9309	A	0.129639
220533_at	36.7191	P	0.0141602
220534_at	170.506	P	0.000244141
220535_at	2.93198	A	0.932373
220536_at	23.3611	A	0.466064
220537_at	2.2056	A	0.5
220538_at	5.48045	A	0.633789
220539_at	3.10097	A	0.753906
220540_at	2.99083	A	0.80542
220541_at	19.5982	A	0.0952148
220542_s_at	20.3338	A	0.0952148
220543_at	7.49598	A	0.567627
220544_at	6.83147	A	0.665527
220545_s_at	12.8499	A	0.334473
220546_at	13.9701	A	0.665527
220547_s_at	1019.23	P	0.000244141
220548_at	14.2095	A	0.5
220549_at	34.5913	P	0.0239258
220550_at	0.390214	A	0.904785
220551_at	10.9368	A	0.432373
220552_at	16.3266	A	0.0952148
220553_s_at	334.666	P	0.000244141
220554_at	5.23576	A	0.525391
220555_s_at	6.54698	A	0.696289
220556_at	6.31995	A	0.466064
220557_s_at	18.8183	A	0.334473
220558_x_at	7.88117	A	0.432373
220559_at	37.6191	P	0.0107422
220560_at	19.5943	A	0.334473
220561_at	4.98915	A	0.943848
220562_at	24.9877	A	0.303711
220563_s_at	4.99802	A	0.665527
220564_at	38.1193	P	0.0107422
220565_at	12.702	A	0.432373
220566_at	42.7673	P	0.0239258
220567_at	2.53995	A	0.822998
220568_at	1.03112	A	0.953857
220569_at	4.10018	A	0.633789
220570_at	6.73847	A	0.665527
220571_at	9.54383	A	0.696289
220572_at	47.592	P	0.000732422
220573_at	2.21792	A	0.953857
220574_at	72.591	P	0.0141602
220575_at	9.99018	A	0.27417
220576_at	102.499	P	0.00195313
220577_at	23.7408	P	0.00585938
220578_at	21.3803	A	0.246094
220579_at	2.07266	A	0.969727
220580_at	25.4946	P	0.00585938
220581_at	3.53107	A	0.780518
220582_at	28.3563	A	0.219482
220583_at	45.3466	A	0.0805664
220584_at	2.72887	A	0.953857
220585_at	3.49972	A	0.567627
220586_at	18.658	P	0.00415039
220587_s_at	263.941	P	0.000732422
220588_at	22.7704	A	0.171387
220589_s_at	75.305	P	0.0107422
220590_at	87.7691	P	0.00195313
220591_s_at	9.17937	A	0.19458
220592_at	27.4095	A	0.366211
220593_s_at	22.0909	A	0.219482
220594_at	9.23229	A	0.466064
220595_at	1.43697	A	0.753906
220596_at	23.3126	M	0.0644531
220597_s_at	311.937	P	0.000244141
220598_at	1.68627	A	0.981445
220599_s_at	30.4138	A	0.129639
220600_at	59.8869	A	0.149658
220601_at	5.09702	A	0.5
220602_s_at	67.3543	P	0.00585938
220603_s_at	12.0462	A	0.19458
220604_x_at	7.14888	A	0.80542
220605_s_at	209.156	P	0.000244141
220606_s_at	341.384	P	0.00195313
220607_x_at	1134.14	P	0.000244141
220608_s_at	42.225	P	0.0239258
220609_at	35.4462	A	0.0952148
220610_s_at	225.444	P	0.000244141
220611_at	5.0186	A	0.72583
220612_at	37.1608	P	0.0461426
220613_s_at	23.5769	P	0.0461426
220614_s_at	1.82219	A	0.72583
220615_s_at	618.72	P	0.000244141
220616_at	25.2128	A	0.398926
220617_s_at	1.75854	A	0.932373
220618_s_at	24.5578	A	0.466064
220619_at	1.57682	A	0.80542
220620_at	8.12433	A	0.601074
220621_at	2.91863	A	0.888428
220622_at	1.50676	A	0.80542
220623_s_at	14.6812	A	0.171387
220624_s_at	1.17365	A	0.962402
220625_s_at	13.5959	A	0.567627
220626_at	1.32849	A	0.976074
220627_at	2.65782	A	0.828613
220628_s_at	1.89309	A	0.919434
220629_at	14.8604	A	0.601074
220630_s_at	10.8764	A	0.5
220631_at	302.16	P	0.00585938
220632_s_at	103.319	A	0.067627
220633_s_at	594.047	P	0.00195313
220634_at	2.56752	A	0.962402
220635_at	4.74356	A	0.919434
220636_at	1.48969	A	0.943848
220637_at	1.54215	A	0.981445
220638_s_at	2.01358	A	0.99707
220639_at	13.1199	A	0.334473
220640_at	32.3441	A	0.067627
220641_at	8.51223	A	0.466064
220642_x_at	438.963	P	0.000244141
220643_s_at	73.0356	P	0.000732422
220644_at	5.29485	A	0.533936
220645_at	3.07136	A	0.98584
220646_s_at	19.1919	A	0.432373
220647_s_at	577.011	P	0.00195313
220648_at	17.0336	A	0.5
220649_at	0.900757	A	0.828613
220650_s_at	13.7598	A	0.27417
220651_s_at	591.732	P	0.000732422
220652_at	55.19	P	0.00805664
220653_at	11.1951	A	0.398926
220654_at	1.32552	A	0.989258
220655_at	13.1354	A	0.398926
220656_at	5.7395	A	0.456299
220657_at	4.05196	A	0.567627
220658_s_at	2.87065	A	0.780518
220659_s_at	89.806	A	0.129639
220660_at	1.21956	A	0.98584
220661_s_at	248.513	P	0.000244141
220662_s_at	9.94344	A	0.567627
220663_at	181.129	P	0.000732422
220664_at	4.79132	A	0.398926
220665_at	2.37314	A	0.533936
220666_at	14.1335	A	0.111572
220667_at	7.93889	A	0.219482
220668_s_at	95.5234	P	0.000732422
220669_at	15.7284	P	0.0375977
220670_at	0.791372	A	0.989258
220671_at	79.9748	P	0.00805664
220672_at	20.0113	A	0.111572
220673_s_at	6.5962	A	0.696289
220674_at	13.232	A	0.432373
220675_s_at	420.069	P	0.000244141
220676_at	17.9815	A	0.303711
220677_s_at	31.3121	A	0.366211
220678_at	3.44544	A	0.780518
220679_s_at	9.78276	A	0.828613
220680_at	7.36172	A	0.533936
220681_at	3.51336	A	0.753906
220682_s_at	36.7951	M	0.0561523
220683_at	13.7679	A	0.466064
220684_at	22.3461	A	0.27417
220685_at	32.8787	M	0.0561523
220686_s_at	12.7902	A	0.466064
220687_at	24.4593	A	0.129639
220688_s_at	602.165	P	0.000244141
220689_at	3.59502	A	0.870361
220690_s_at	244.959	P	0.00195313
220691_at	59.7455	P	0.0107422
220692_at	37.8775	P	0.0107422
220693_at	9.96989	A	0.5
220694_at	21.6401	A	0.303711
220695_at	2.57154	A	0.953857
220696_at	38.5168	P	0.000244141
220697_at	31.7404	A	0.149658
220698_at	4.71601	A	0.888428
220699_s_at	30.2283	A	0.111572
220700_at	1.9883	A	0.533936
220701_at	13.569	A	0.334473
220702_at	44.1427	P	0.0012207
220703_at	62.4848	P	0.00585938
220704_at	0.826381	A	0.870361
220705_s_at	16.1581	A	0.366211
220706_at	10.876	A	0.5
220707_s_at	281.544	P	0.00805664
220708_at	41.6028	A	0.149658
220709_at	1.27678	A	0.998047
220710_at	39.5912	P	0.000732422
220711_at	18.9983	A	0.567627
220712_at	19.5955	A	0.067627
220713_at	33.3236	A	0.171387
220714_at	1.97583	A	0.72583
220715_at	29.8022	A	0.165771
220716_at	29.1557	A	0.129639
220717_at	9.9971	A	0.171387
220718_at	13.8952	A	0.533936
220719_at	9.07556	A	0.246094
220720_x_at	137.162	M	0.0561523
220721_at	77.0253	P	0.00195313
220722_s_at	13.759	A	0.533936
220723_s_at	3.2452	A	0.5
220724_at	1.27619	A	0.567627
220725_x_at	168.458	P	0.0302734
220726_at	5.23015	A	0.567627
220727_at	9.49638	A	0.567627
220728_at	48.8898	P	0.00195313
220729_at	27.8496	A	0.0805664
220730_at	67.1615	P	0.0461426
220731_s_at	264.754	P	0.000244141
220732_at	23.7496	A	0.303711
220733_at	6.42936	A	0.850342
220734_s_at	154.779	P	0.00805664
220735_s_at	56.5011	P	0.000244141
220736_at	0.946292	A	0.633789
220737_at	26.7218	A	0.19458
220738_s_at	10.5722	A	0.27417
220739_s_at	152.385	P	0.000732422
220740_s_at	17.4763	A	0.111572
220741_s_at	1138.08	P	0.000244141
220742_s_at	421.071	P	0.000244141
220743_at	4.41112	A	0.567627
220744_s_at	144.904	P	0.0141602
220745_at	24.857	A	0.633789
220746_s_at	175.725	P	0.000732422
220747_at	2.31282	A	0.828613
